dnaA	Rv0001	0	1524	+
dnaN	Rv0002	2051	3260	+
recF	Rv0003	3279	4437	+
gyrB	Rv0005	5239	7267	+
gyrA	Rv0006	7301	9818	+
ileT	Rvnt01	10886	10960	+
alaT	Rvnt02	11111	11184	+
ppiA	Rv0009	12467	13016	+
trpG	Rv0013	14913	15612	+
pknB	Rv0014c	15589	17470	-
pknA	Rv0015c	17466	18762	-
pbpA	Rv0016c	18758	20234	-
rodA	Rv0017c	20230	21640	-
pstP	Rv0018c	21636	23181	-
fhaB	Rv0019c	23269	23737	-
fhaA	Rv0020c	23860	25444	-
leuT	Rvnt03	25643	25726	+
whiB5	Rv0022c	27022	27442	-
bioF2	Rv0032	34294	36610	+
acpA	Rv0033	36606	36870	+
fadD34	Rv0035	37258	38947	+
mtc28	Rv0040c	42432	43365	-
leuS	Rv0041	43561	46471	+
ino1	Rv0046c	50020	51124	-
ponA1	Rv0050	53662	55699	+
rpsF	Rv0053	58191	58482	+
ssb	Rv0054	58585	59080	+
rpsR1	Rv0055	59121	59376	+
rplI	Rv0056	59408	59867	+
dnaB	Rv0058	60395	63020	+
celA1	Rv0062	65551	66694	+
vapB1	Rv0064A	71588	71828	+
vapC1	Rv0065	71820	72222	+
icd2	Rv0066c	72273	74511	-
sdaA	Rv0069c	76236	77622	-
glyA2	Rv0070c	77618	78896	-
hycD	Rv0084	92327	93278	+
hycP	Rv0085	93288	93951	+
hycQ	Rv0086	93950	95417	+
hycE	Rv0087	95413	96892	+
mtn	Rv0091	99683	100451	+
ctpA	Rv0092	100582	102868	+
PPE1	Rv0096	105323	106715	+
fcoT	Rv0098	107599	108151	+
fadD10	Rv0099	108155	109778	+
nrp	Rv0101	110000	117539	+
ctpB	Rv0103c	119914	122173	-
rpmB1	Rv0105c	123979	124264	-
ctpI	Rv0107c	125642	130541	-
PE_PGRS1	Rv0109	131381	132872	+
gca	Rv0112	136288	137245	+
gmhA	Rv0113	137318	137909	+
gmhB	Rv0114	137940	138513	+
hddA	Rv0115	138512	139673	+
ldtA	Rv0116c	140266	141022	-
oxyS	Rv0117	141199	142144	+
oxcA	Rv0118c	142127	143876	-
fadD7	Rv0119	144048	145626	+
fusA2	Rv0120c	145626	147771	-
PE_PGRS2	Rv0124	149532	150996	+
pepA	Rv0125	151147	152215	+
treS	Rv0126	152323	154129	+
mak	Rv0127	154231	155599	+
fbpC	Rv0129c	156577	157600	-
htdZ	Rv0130	157846	158302	+
fadE1	Rv0131c	158314	159658	-
fgd2	Rv0132c	159699	160782	-
ephF	Rv0134	161770	162673	+
cyp138	Rv0136	163365	164691	+
msrA	Rv0137c	164711	165260	-
PE1	Rv0151c	177542	179309	-
PE2	Rv0152c	179318	180896	-
ptbB	Rv0153c	181154	181985	-
fadE2	Rv0154c	181986	183198	-
pntAa	Rv0155	183621	184722	+
pntAb	Rv0156	184722	185055	+
pntB	Rv0157	185051	186479	+
PE3	Rv0159c	187432	188839	-
PE4	Rv0160c	188930	190439	-
adhE1	Rv0162c	191983	193135	-
TB18.5	Rv0164	193625	194111	+
mce1R	Rv0165c	194143	194815	-
fadD5	Rv0166	194992	196657	+
yrbE1A	Rv0167	196860	197658	+
yrbE1B	Rv0168	197659	198529	+
mce1A	Rv0169	198533	199898	+
mce1B	Rv0170	199894	200935	+
mce1C	Rv0171	200931	202479	+
mce1D	Rv0172	202475	204068	+
lprK	Rv0173	204064	205237	+
mce1F	Rv0174	205230	206778	+
lprO	Rv0179c	209702	210812	-
sigG	Rv0182c	213027	214140	-
bglS	Rv0186	216268	218344	+
mymT	Rv0186A	218389	218551	-
ilvD	Rv0189c	219995	221723	-
zmp1	Rv0198c	234515	236507	-
mmpL11	Rv0202c	238391	241292	-
mmpL3	Rv0206c	244483	247318	-
pckA	Rv0211	251781	253602	+
nadR	Rv0212c	253668	254640	-
fadD4	Rv0214	256063	257677	+
lipW	Rv0217c	259922	260831	-
lipC	Rv0220	262811	264023	+
echA1	Rv0222	265506	266295	+
php	Rv0230c	274982	275963	-
fadE4	Rv0231	276057	277764	+
nrdB	Rv0233	278584	279529	+
gabD1	Rv0234c	279604	281140	-
aftD	Rv0236c	282648	286851	-
lpqI	Rv0237	287185	288352	+
vapB24	Rv0239	289103	289337	+
vapC24	Rv0240	289344	289782	+
htdX	Rv0241c	289811	290654	-
fabG4	Rv0242c	290664	292029	-
fadA2	Rv0243	292170	293493	+
F6	RVnc0008	293603	293705	+
fadE5	Rv0244c	293797	295633	-
hsp	Rv0251c	302172	302652	-
nirB	Rv0252	302865	305427	+
nirD	Rv0253	305452	305809	+
cobU	Rv0254c	305824	306349	-
cobQ1	Rv0255c	306373	307858	-
PPE2	Rv0256c	307876	309547	-
narK3	Rv0261c	312758	314168	-
aac	Rv0262c	314308	314854	-
oplA	Rv0266c	317524	321154	-
narU	Rv0267	321330	322722	+
fadD2	Rv0270	324566	326249	+
fadE6	Rv0271c	326265	328461	-
vapC25	Rv0277c	332707	333136	-
vapB25	Rv0277A	333159	333417	-
PE_PGRS4	Rv0279c	336559	339073	-
PPE3	Rv0280	339363	340974	+
eccA3	Rv0282	342129	344025	+
eccB3	Rv0283	344021	345638	+
eccC3	Rv0284	345634	349627	+
PE5	Rv0285	349623	349932	+
PPE4	Rv0286	349934	351476	+
esxG	Rv0287	351524	351818	+
esxH	Rv0288	351847	352138	+
espG3	Rv0289	352148	353036	+
eccD3	Rv0290	353082	354501	+
mycP3	Rv0291	354497	355883	+
eccE3	Rv0292	355879	356875	+
tam	Rv0294	358170	358956	+
PE_PGRS5	Rv0297	361333	363109	+
vapB2	Rv0300	363825	364047	+
vapC2	Rv0301	364043	364469	+
PPE5	Rv0304c	366149	372764	-
PPE6	Rv0305c	372819	375711	-
glpQ2	Rv0317c	385172	385943	-
glyU	Rvnt04	386203	386274	-
pcp	Rv0319	387147	387816	+
dcd	Rv0321	388581	389154	+
udgA	Rv0322	389259	390591	+
cyp135A1	Rv0327c	392695	394045	-
rmlA	Rv0334	398657	399524	+
PE6	Rv0335c	399534	400050	-
aspC	Rv0337c	401872	403162	-
iniB	Rv0341	409361	410801	+
iniA	Rv0342	410837	412760	+
iniC	Rv0343	412756	414238	+
lpqJ	Rv0344c	414380	414941	-
ansP2	Rv0346c	415501	416965	-
dnaK	Rv0350	419834	421712	+
grpE	Rv0351	421708	422416	+
dnaJ1	Rv0352	422451	423639	+
hspR	Rv0353	423638	424019	+
PPE7	Rv0354c	424268	424694	-
PPE8	Rv0355c	424776	434679	-
purA	Rv0357c	435470	436769	-
mgtE	Rv0362	439870	441253	+
fba	Rv0363c	441264	442299	-
secE2	Rv0379	455976	456192	+
pyrE	Rv0382c	457840	458380	-
clpB	Rv0384c	459455	462002	-
purT	Rv0389	468334	469594	+
metZ	Rv0391	470009	471230	+
ndhA	Rv0392c	471226	472639	-
lpqK	Rv0399c	477326	478556	-
fadE7	Rv0400c	478565	479753	-
mmpL1	Rv0402c	480354	483231	-
mmpS1	Rv0403c	483227	483656	-
fadD30	Rv0404	483976	485734	+
pks6	Rv0405	485730	489939	+
fgd1	Rv0407	490782	491793	+
pta	Rv0408	491785	493858	+
ackA	Rv0409	493850	495008	+
pknG	Rv0410c	495061	497314	-
glnH	Rv0411c	497313	498300	-
mutT3	Rv0413	499712	500366	+
thiE	Rv0414c	500349	501018	-
thiO	Rv0415	501147	502170	+
thiS	Rv0416	502166	502373	+
thiG	Rv0417	502365	503124	+
lpqL	Rv0418	503495	504998	+
lpqM	Rv0419	505085	506582	+
thiD	Rv0422c	507757	508555	-
thiC	Rv0423c	508581	510225	-
ctpH	Rv0425c	510701	515321	-
xthA	Rv0427c	516016	516892	-
def	Rv0429c	517802	518396	-
sodC	Rv0432	519599	520322	+
pssA	Rv0436c	524529	525390	-
psd	Rv0437c	525386	526082	-
moeA2	Rv0438c	526142	527360	-
groEL2	Rv0440	528607	530230	+
